,Timestamp,4,11,16,14,17
5456,2018-06-03 07:05,39.96527862548828,59.95370483398438,293.86575317382807,105.33853912353516,41.61458206176758
5457,2018-06-03 07:06,39.988426208496094,59.31713104248047,222.6851806640625,100.60763549804688,41.796875
5458,2018-06-03 07:07,39.96527862548828,59.31713104248047,305.5555419921875,103.77603912353516,42.34375
5459,2018-06-03 07:08,39.96527862548828,59.31713104248047,215.0462951660156,99.34896087646484,42.8125
5460,2018-06-03 07:09,39.953704833984375,59.31713104248047,249.5370330810547,96.875,42.55208206176758
5461,2018-06-03 07:10,39.953704833984375,59.25925827026367,194.21296691894528,100.08680725097656,42.447917938232415
5462,2018-06-03 07:11,39.97685241699219,59.31713104248047,273.84259033203125,100.86805725097656,42.5
5463,2018-06-03 07:12,39.953704833984375,59.14352035522461,275.9259338378906,103.99305725097656,42.23958206176758
5464,2018-06-03 07:13,39.953704833984375,59.49074172973633,254.1666717529297,99.43576049804688,42.135417938232415
5465,2018-06-03 07:14,39.96527862548828,59.25925827026367,246.2962951660156,106.85763549804688,42.135417938232415
5466,2018-06-03 07:15,39.96527862548828,59.230323791503906,249.8842620849609,105.25173950195312,42.213542938232415
5467,2018-06-03 07:16,39.83796310424805,59.49074172973633,166.55091857910156,106.81423950195312,42.1875
5468,2018-06-03 07:17,39.44444274902344,59.375,237.61573791503903,94.79166412353516,42.109375
5469,2018-06-03 07:18,39.02777862548828,59.11458206176758,237.61573791503903,104.38368225097656,42.5
5470,2018-06-03 07:19,39.65277862548828,59.57754516601562,179.86111450195312,98.35069274902345,42.265625
5471,2018-06-03 07:20,38.24074172973633,60.35879516601562,243.40277099609372,115.75521087646484,42.369792938232415
5472,2018-06-03 07:21,38.05555725097656,61.37152862548828,245.48611450195312,91.92708587646484,43.28125
5473,2018-06-03 07:22,37.84722137451172,60.32986068725586,303.35647583007807,106.29340362548828,43.56770706176758
5474,2018-06-03 07:23,38.66897964477539,59.46180725097656,239.46759033203125,110.41666412353516,43.776042938232415
5475,2018-06-03 07:24,37.52314758300781,58.96990585327149,312.73147583007807,115.625,43.72395706176758
5476,2018-06-03 07:25,37.39583206176758,58.65161895751953,263.07870483398443,99.73958587646484,43.4375
5477,2018-06-03 07:26,37.71990585327149,58.79629516601562,241.2037048339844,105.72916412353516,42.838542938232415
5478,2018-06-03 07:27,37.74305725097656,58.76736068725586,251.50462341308597,104.77430725097656,42.734375
5479,2018-06-03 07:28,36.94444274902344,58.68055725097656,260.1851806640625,104.21006774902344,42.8125
5480,2018-06-03 07:29,39.96527862548828,58.47800827026367,257.0601806640625,109.07118225097656,42.8125
5481,2018-06-03 07:30,39.96527862548828,58.88310241699218,220.8333282470703,107.72569274902344,42.78645706176758
5482,2018-06-03 07:31,39.40972137451172,58.96990585327149,290.3935241699219,108.984375,42.838542938232415
5483,2018-06-03 07:32,36.875,59.49074172973633,275.23147583007807,96.91840362548828,43.02083206176758
5484,2018-06-03 07:33,37.44213104248047,59.54861068725586,207.8703765869141,110.19965362548828,42.94270706176758
5485,2018-06-03 07:34,37.546295166015625,59.54861068725586,234.02777099609372,95.18228912353516,43.41145706176758
5486,2018-06-03 07:35,37.38425827026367,59.17245483398438,271.6435241699219,117.88194274902344,43.80208206176758
5487,2018-06-03 07:36,37.58102035522461,59.08564758300781,241.08796691894528,105.98958587646484,43.984375
5488,2018-06-03 07:37,37.24536895751953,59.20138931274414,316.6666564941406,107.98611450195312,43.828125
5489,2018-06-03 07:38,37.59259414672852,60.09838104248047,238.88888549804688,96.484375,43.75
5490,2018-06-03 07:39,37.21064758300781,59.46180725097656,257.40740966796875,117.14409637451172,43.59375
5491,2018-06-03 07:40,36.63194274902344,59.40393447875977,266.6666564941406,120.35590362548828,43.25520706176758
5492,2018-06-03 07:41,37.22222137451172,59.20138931274414,309.2592468261719,105.77256774902344,43.203125
5493,2018-06-03 07:42,36.45833206176758,58.91203689575195,278.47222900390625,99.47916412353516,43.151042938232415
5494,2018-06-03 07:43,37.141204833984375,58.96990585327149,251.6203765869141,103.73263549804688,43.151042938232415
5495,2018-06-03 07:44,36.21527862548828,59.43286895751953,228.3564758300781,94.921875,43.33333206176758
5496,2018-06-03 07:45,36.08796310424805,59.14352035522461,222.6851806640625,99.17534637451172,43.25520706176758
5497,2018-06-03 07:46,36.36574172973633,58.99884414672852,222.6851806640625,113.19444274902344,43.307292938232415
5498,2018-06-03 07:47,35.87963104248047,61.0821762084961,301.620361328125,101.34548950195312,43.48958206176758
5499,2018-06-03 07:48,36.77083206176758,61.51620483398438,342.8240661621094,95.65972137451172,43.776042938232415
5500,2018-06-03 07:49,36.14583206176758,60.792823791503906,257.870361328125,100.99826049804688,44.21875
5501,2018-06-03 07:50,36.59722137451172,60.35879516601562,245.71759033203125,102.77777862548828,44.557292938232415
5502,2018-06-03 07:51,35.64814758300781,60.24305725097656,322.33795166015625,96.09375,44.713542938232415
5503,2018-06-03 07:52,35.3125,60.27199172973633,274.3055419921875,96.61458587646484,44.791667938232415
5504,2018-06-03 07:53,36.28472137451172,60.73495483398438,270.254638671875,106.90103912353516,43.932292938232415
5505,2018-06-03 07:54,35.55555725097656,61.14004516601562,260.53240966796875,100.08680725097656,43.671875
5506,2018-06-03 07:55,35.76388931274414,59.49074172973633,289.9305419921875,103.64583587646484,43.72395706176758
5507,2018-06-03 07:56,35.23147964477539,60.15625,294.7916564941406,104.94791412353516,43.776042938232415
5508,2018-06-03 07:57,34.6875,59.92477035522461,19.79166603088379,92.27430725097656,43.619792938232415
5509,2018-06-03 07:58,34.91897964477539,59.57754516601562,50.69444274902344,92.36111450195312,43.4375
5510,2018-06-03 07:59,35.219905853271484,60.53240585327149,279.8611145019532,102.99478912353516,43.56770706176758
5511,2018-06-03 08:00,35.96064758300781,60.35879516601562,145.0231475830078,105.078125,43.697917938232415
5512,2018-06-03 08:01,35.42824172973633,60.59027862548828,205.2083282470703,108.76736450195312,43.541667938232415
5513,2018-06-03 08:02,35.20833206176758,59.92477035522461,162.5,101.47569274902344,43.984375
5514,2018-06-03 08:03,34.814815521240234,59.08564758300781,166.8981475830078,100.73784637451172,44.557292938232415
5515,2018-06-03 08:04,34.907405853271484,66.11689758300781,170.94908142089844,90.45138549804688,44.140625
5516,2018-06-03 08:05,33.969905853271484,60.76388931274414,175.8101806640625,107.76909637451172,43.776042938232415
5517,2018-06-03 08:06,34.49074172973633,60.18518447875977,176.38888549804688,118.01215362548828,43.541667938232415
5518,2018-06-03 08:07,34.47916793823243,60.64814758300781,188.88888549804688,98.00347137451172,43.17708206176758
5519,2018-06-03 08:08,34.699073791503906,61.22685241699218,173.37962341308594,93.359375,42.8125
5520,2018-06-03 08:09,34.6875,61.77661895751953,172.45370483398438,103.60243225097656,42.734375
5521,2018-06-03 08:10,35.011573791503906,61.34259414672852,184.02777099609372,101.171875,42.734375
5522,2018-06-03 08:11,34.87268447875977,61.14004516601562,176.2731475830078,96.05034637451172,42.760417938232415
5523,2018-06-03 08:12,34.976852416992195,61.34259414672852,164.8148193359375,100.69444274902344,42.760417938232415
5524,2018-06-03 08:13,34.86111068725585,61.51620483398438,169.32870483398438,78.47222137451173,42.55208206176758
5525,2018-06-03 08:14,34.814815521240234,60.76388931274414,180.55555725097656,110.32986450195312,42.23958206176758
5526,2018-06-03 08:15,34.131942749023445,60.32986068725586,184.14352416992188,111.11111450195312,42.31770706176758
5527,2018-06-03 08:16,30.439815521240234,62.41319274902344,178.9351806640625,105.25173950195312,43.48958206176758
5528,2018-06-03 08:17,25.9375,61.63194274902344,181.8287048339844,99.34896087646484,43.671875
5529,2018-06-03 08:18,17.95138931274414,60.99536895751953,177.89352416992188,106.38021087646484,43.697917938232415
5530,2018-06-03 08:19,23.321760177612305,61.34259414672852,175.69444274902344,112.06597137451172,43.776042938232415
5531,2018-06-03 08:20,22.74305534362793,61.31365585327149,172.6851806640625,96.57118225097656,43.072917938232415
5532,2018-06-03 08:21,17.5,60.9375,183.3333282470703,92.92534637451172,42.08333206176758
5533,2018-06-03 08:22,4.212963104248047,59.92477035522461,176.2731475830078,100.21701049804688,42.135417938232415
5534,2018-06-03 08:23,-0.09259258955717088,60.99536895751953,181.71296691894528,94.31423950195312,42.109375
5535,2018-06-03 08:24,-0.09259258955717088,59.98263931274414,166.78240966796875,106.38021087646484,41.953125
5536,2018-06-03 08:25,-0.1041666641831398,60.9375,174.76852416992188,96.96180725097656,41.69270706176758
5537,2018-06-03 08:26,-0.1041666641831398,60.53240585327149,174.76852416992188,108.50694274902344,41.77083206176758
5538,2018-06-03 08:27,-0.1041666641831398,66.20370483398439,180.7870330810547,99.52256774902345,41.979167938232415
5539,2018-06-03 08:28,-0.1041666641831398,63.62847137451172,180.7870330810547,90.01736450195312,41.640625
5540,2018-06-03 08:29,-0.1041666641831398,61.80555725097656,182.98611450195312,111.89236450195312,41.666667938232415
5541,2018-06-03 08:30,-0.09259258955717088,61.28472137451172,178.00926208496094,116.015625,41.796875
5542,2018-06-03 08:31,-0.1041666641831398,60.87963104248047,188.0787048339844,104.77430725097656,41.822917938232415
5543,2018-06-03 08:32,-0.1041666641831398,60.73495483398438,177.19908142089844,100.30381774902344,41.796875
5544,2018-06-03 08:33,-0.09259258955717088,60.792823791503906,183.10185241699216,96.39756774902345,41.510417938232415
5545,2018-06-03 08:34,-0.09259258955717088,63.28125,178.70370483398438,108.42013549804688,41.015625
5546,2018-06-03 08:35,-0.09259258955717088,60.04050827026367,176.62037658691406,99.86978912353516,40.52083206176758
5547,2018-06-03 08:36,-0.09259258955717088,61.34259414672852,187.15277099609372,90.88541412353516,40.416667938232415
5548,2018-06-03 08:37,-0.1041666641831398,61.95022964477539,176.15740966796875,93.96701049804688,40.13020706176758
5549,2018-06-03 08:38,-0.1041666641831398,62.29745483398438,182.40740966796875,99.47916412353516,39.73958206176758
5550,2018-06-03 08:39,-0.1041666641831398,60.96643447875977,176.73611450195312,107.89930725097656,39.53125
5551,2018-06-03 08:40,-0.1041666641831398,60.44560241699218,179.51388549804688,97.35243225097656,39.50520706176758
5552,2018-06-03 08:41,-0.09259258955717088,59.28819274902344,184.14352416992188,115.53819274902344,39.765625
5553,2018-06-03 08:42,-0.09259258955717088,65.36458587646486,178.5879669189453,82.421875,39.557292938232415
5554,2018-06-03 08:43,-0.1041666641831398,62.47106552124024,176.50462341308594,91.27603912353516,39.869792938232415
5555,2018-06-03 08:44,-0.09259258955717088,63.94675827026367,178.81944274902344,105.72916412353516,40.3125
5556,2018-06-03 08:45,-0.1041666641831398,61.25578689575195,189.69908142089844,113.71527862548828,40.44270706176758
5557,2018-06-03 08:46,-0.1041666641831398,60.21411895751953,185.53240966796875,112.15277862548828,40.338542938232415
5558,2018-06-03 08:47,-0.09259258955717088,61.37152862548828,182.2916717529297,91.015625,40.52083206176758
5559,2018-06-03 08:48,-0.09259258955717088,60.70602035522461,182.0601806640625,105.16493225097656,38.48958206176758
5560,2018-06-03 08:49,-0.1041666641831398,60.27199172973633,182.8703765869141,95.44271087646484,38.229167938232415
5561,2018-06-03 08:50,-0.09259258955717088,60.96643447875977,179.05091857910156,103.515625,38.619792938232415
5562,2018-06-03 08:51,-0.1041666641831398,61.63194274902344,184.02777099609372,113.06423950195312,38.64583206176758
5563,2018-06-03 08:52,-0.09259258955717088,60.61921310424805,178.00926208496094,103.55902862548828,38.41145706176758
5564,2018-06-03 08:53,-0.1041666641831398,60.64814758300781,186.4583282470703,105.859375,37.96875
5565,2018-06-03 08:54,-0.1041666641831398,60.9375,173.49537658691406,93.66319274902345,37.734375
5566,2018-06-03 08:55,-0.09259258955717088,61.574073791503906,185.6481475830078,106.46701049804688,37.447917938232415
5567,2018-06-03 08:56,-0.09259258955717088,61.95022964477539,182.63888549804688,88.88888549804686,37.70833206176758
5568,2018-06-03 08:57,-0.1041666641831398,62.21064758300781,184.6064758300781,99.21875,38.151042938232415
5569,2018-06-03 08:58,-0.1041666641831398,60.76388931274414,184.14352416992188,108.24652862548828,37.96875
5570,2018-06-03 08:59,-0.09259258955717088,60.06944274902344,182.40740966796875,100.43402862548828,38.229167938232415
5571,2018-06-03 09:00,-0.1041666641831398,59.5196762084961,185.06944274902344,99.86978912353516,38.41145706176758
5572,2018-06-03 09:01,-0.09259258955717088,66.66666412353516,180.4398193359375,85.63368225097656,38.33333206176758
5573,2018-06-03 09:02,-0.09259258955717088,61.05324172973633,182.5231475830078,114.32291412353516,37.31770706176758
5574,2018-06-03 09:03,-0.1041666641831398,60.73495483398438,185.06944274902344,103.77603912353516,36.61458206176758
5575,2018-06-03 09:04,-0.09259258955717088,61.25578689575195,183.68055725097656,101.04166412353516,36.53645706176758
5576,2018-06-03 09:05,-0.09259258955717088,60.47453689575195,179.28240966796875,105.42534637451172,36.40625
5577,2018-06-03 09:06,-0.1041666641831398,61.31365585327149,184.02777099609372,101.08506774902344,36.276042938232415
5578,2018-06-03 09:07,-0.11574073880910872,60.15625,180.55555725097656,103.29861450195312,36.25
5579,2018-06-03 09:08,-0.1041666641831398,60.35879516601562,185.9953765869141,109.41840362548828,35.96354293823242
5580,2018-06-03 09:09,-0.09259258955717088,60.12731552124024,185.53240966796875,88.93228912353516,35.83333206176758
5581,2018-06-03 09:10,-0.1041666641831398,63.88888931274414,182.98611450195312,100.08680725097656,35.67708206176758
5582,2018-06-03 09:11,-0.09259258955717088,62.355323791503906,178.9351806640625,103.16840362548828,36.45833206176758
5583,2018-06-03 09:12,-0.1041666641831398,60.56134414672852,179.62962341308594,104.90451049804688,36.71875
5584,2018-06-03 09:13,-0.1041666641831398,61.14004516601562,183.5648193359375,94.40103912353516,36.744792938232415
5585,2018-06-03 09:14,-0.1041666641831398,60.44560241699218,187.26852416992188,112.41319274902344,36.666667938232415
5586,2018-06-03 09:15,-0.09259258955717088,60.50347137451172,177.0833282470703,107.55208587646484,36.06770706176758
5587,2018-06-03 09:16,-0.09259258955717088,62.15277862548828,191.31944274902344,97.74305725097656,35.20833206176758
5588,2018-06-03 09:17,-0.1041666641831398,62.12384414672852,181.01852416992188,88.84548950195312,34.79166793823243
5589,2018-06-03 09:18,-0.09259258955717088,60.82175827026367,185.06944274902344,125.13021087646484,34.94791793823243
5590,2018-06-03 09:19,-0.1041666641831398,61.11111068725586,180.09259033203125,108.63715362548828,34.94791793823243
5591,2018-06-03 09:20,-0.09259258955717088,60.09838104248047,180.2083282470703,107.03125,34.66145706176757
5592,2018-06-03 09:21,-0.1041666641831398,63.28125,183.5648193359375,103.03819274902344,34.34895706176757
5593,2018-06-03 09:22,-0.09259258955717088,61.40046310424805,185.06944274902344,114.10590362548828,34.27083206176757
5594,2018-06-03 09:23,-0.09259258955717088,61.574073791503906,189.5833282470703,98.56771087646484,34.19270706176757
5595,2018-06-03 09:24,-0.1041666641831398,61.66088104248047,181.1342620849609,110.02603912353516,34.50520706176757
5596,2018-06-03 09:25,-0.1041666641831398,63.54166793823242,192.9398193359375,104.55728912353516,34.765625
5597,2018-06-03 09:26,-0.09259258955717088,61.45833206176758,177.6620330810547,105.81597137451172,34.66145706176757
5598,2018-06-03 09:27,-0.09259258955717088,61.14004516601562,180.6712951660156,115.234375,34.47916793823243
5599,2018-06-03 09:28,-0.1041666641831398,60.792823791503906,188.5416717529297,115.14756774902344,34.453125
5600,2018-06-03 09:29,-0.09259258955717088,60.21411895751953,184.83796691894528,102.77777862548828,33.828125
5601,2018-06-03 09:30,-0.1041666641831398,60.32986068725586,178.125,108.55034637451172,32.86458206176757
5602,2018-06-03 09:31,-0.1041666641831398,60.15625,179.51388549804688,99.00173950195312,32.94270706176757
5603,2018-06-03 09:32,-0.1041666641831398,60.12731552124024,181.8287048339844,94.53125,32.83854293823243
5604,2018-06-03 09:33,-0.1041666641831398,59.98263931274414,185.06944274902344,98.00347137451172,32.421875
5605,2018-06-03 09:34,-0.09259258955717088,60.011573791503906,183.44908142089844,106.59722137451172,32.55208206176757
5606,2018-06-03 09:35,-0.11574073880910872,59.89583206176758,179.1666717529297,102.08333587646484,32.21354293823243
5607,2018-06-03 09:36,-0.1041666641831398,59.80902862548828,177.3148193359375,95.83333587646484,31.97916603088379
5608,2018-06-03 09:37,-0.09259258955717088,60.53240585327149,182.40740966796875,97.78646087646484,31.953125
5609,2018-06-03 09:38,-0.1041666641831398,63.65740585327149,183.5648193359375,93.22916412353516,32.55208206176757
5610,2018-06-03 09:39,-0.1041666641831398,62.84722137451172,180.32408142089844,93.75,32.76041793823243
5611,2018-06-03 09:40,-0.1041666641831398,61.54513931274414,187.0370330810547,112.15277862548828,32.60416793823243
5612,2018-06-03 09:41,-0.09259258955717088,65.85648345947266,184.6064758300781,107.55208587646484,32.65625
5613,2018-06-03 09:42,-0.1041666641831398,60.96643447875977,182.40740966796875,93.70659637451172,32.421875
5614,2018-06-03 09:43,-0.1041666641831398,60.792823791503906,177.43055725097656,108.85416412353516,31.328125
5615,2018-06-03 09:44,-0.09259258955717088,60.67708206176758,183.3333282470703,99.69618225097656,31.04166603088379
5616,2018-06-03 09:45,-0.1041666641831398,61.80555725097656,187.84722900390625,103.47222137451172,31.171875
5617,2018-06-03 09:46,-0.1041666641831398,60.56134414672852,181.25,99.13194274902345,31.11979103088379
5618,2018-06-03 09:47,-0.1041666641831398,60.15625,173.49537658691406,106.29340362548828,31.04166603088379
5619,2018-06-03 09:48,-0.1041666641831398,59.92477035522461,185.4166717529297,100.56423950195312,30.703125
5620,2018-06-03 09:49,-0.09259258955717088,59.75115585327149,184.02777099609372,95.3125,30.41666603088379
5621,2018-06-03 09:50,-0.11574073880910872,60.15625,179.05091857910156,102.69097137451172,30.13020896911621
5622,2018-06-03 09:51,-0.09259258955717088,60.67708206176758,178.24073791503906,104.07986450195312,30.13020896911621
5623,2018-06-03 09:52,-0.09259258955717088,61.63194274902344,183.3333282470703,94.40103912353516,30.36458396911621
5624,2018-06-03 09:53,-0.1041666641831398,60.04050827026367,179.74537658691406,103.515625,30.625
5625,2018-06-03 09:54,-0.09259258955717088,59.98263931274414,178.00926208496094,97.96006774902345,30.703125
5626,2018-06-03 09:55,-0.1041666641831398,60.04050827026367,180.7870330810547,95.48611450195312,30.52083396911621
5627,2018-06-03 09:56,-0.1041666641831398,60.04050827026367,178.81944274902344,97.30902862548828,30.26041603088379
5628,2018-06-03 09:57,-0.09259258955717088,59.92477035522461,175.69444274902344,104.51388549804688,29.609375
5629,2018-06-03 09:58,-0.09259258955717088,59.92477035522461,177.19908142089844,98.78472137451172,29.296875
5630,2018-06-03 09:59,-0.1041666641831398,59.66435241699218,178.9351806640625,100.56423950195312,29.03645896911621
5631,2018-06-03 10:00,-0.1041666641831398,59.89583206176758,181.36573791503903,103.38541412353516,29.03645896911621
5632,2018-06-03 10:01,-0.09259258955717088,60.09838104248047,174.5370330810547,95.61631774902345,28.984375
5633,2018-06-03 10:02,-0.09259258955717088,60.09838104248047,170.25462341308594,99.65277862548828,28.88020896911621
5634,2018-06-03 10:03,-0.1041666641831398,61.31365585327149,177.3148193359375,99.52256774902345,28.72395896911621
5635,2018-06-03 10:04,-0.1041666641831398,61.05324172973633,177.19908142089844,93.18576049804688,28.359375
5636,2018-06-03 10:05,-0.1041666641831398,61.8634262084961,178.35647583007812,97.48263549804688,28.671875
5637,2018-06-03 10:06,-0.1041666641831398,62.32638931274414,177.89352416992188,98.4375,29.32291603088379
5638,2018-06-03 10:07,-0.1041666641831398,61.97916793823242,178.5879669189453,104.99131774902344,29.375
5639,2018-06-03 10:08,-0.1041666641831398,60.90856552124024,177.3148193359375,101.08506774902344,29.27083396911621
5640,2018-06-03 10:09,-0.1041666641831398,60.35879516601562,180.09259033203125,103.77603912353516,29.03645896911621
5641,2018-06-03 10:10,-0.1041666641831398,60.27199172973633,177.6620330810547,100.52083587646484,28.41145896911621
5642,2018-06-03 10:11,-0.09259258955717088,60.56134414672852,175.57870483398438,99.30555725097656,27.5
5643,2018-06-03 10:12,-0.1041666641831398,60.3009262084961,178.5879669189453,99.17534637451172,27.65625
5644,2018-06-03 10:13,-0.1041666641831398,60.27199172973633,177.89352416992188,92.578125,27.55208396911621
5645,2018-06-03 10:14,-0.09259258955717088,60.04050827026367,175.11573791503906,99.73958587646484,27.39583396911621
5646,2018-06-03 10:15,-0.1041666641831398,60.011573791503906,177.6620330810547,100.08680725097656,27.08333396911621
5647,2018-06-03 10:16,-0.11574073880910872,60.12731552124024,181.94444274902344,102.30034637451172,27.03125
5648,2018-06-03 10:17,-0.1041666641831398,60.09838104248047,179.1666717529297,98.56771087646484,26.82291603088379
5649,2018-06-03 10:18,-0.1041666641831398,60.792823791503906,183.3333282470703,97.04861450195312,26.35416603088379
5650,2018-06-03 10:19,-0.09259258955717088,61.48727035522461,187.5,99.39236450195312,26.45833396911621
5651,2018-06-03 10:20,-0.09259258955717088,61.05324172973633,179.1666717529297,102.47396087646484,26.640625
5652,2018-06-03 10:21,-0.1041666641831398,60.73495483398438,177.0833282470703,99.73958587646484,26.82291603088379
5653,2018-06-03 10:22,-0.11574073880910872,60.011573791503906,178.81944274902344,99.13194274902345,26.92708396911621
5654,2018-06-03 10:23,-0.1041666641831398,60.011573791503906,164.8148193359375,95.22569274902345,26.92708396911621
5655,2018-06-03 10:24,-0.1041666641831398,60.18518447875977,87.38426208496094,84.4184036254883,26.45833396911621
5656,2018-06-03 10:25,-0.1041666641831398,60.44560241699218,4.513888835906982,81.6840286254883,25.80729103088379
5657,2018-06-03 10:26,-0.1041666641831398,60.90856552124024,111.11111450195312,78.515625,25.36458396911621
5658,2018-06-03 10:27,-0.09259258955717088,60.87963104248047,116.31944274902344,66.75347137451172,25.02604103088379
5659,2018-06-03 10:28,-0.1041666641831398,62.03703689575195,119.21295928955078,77.90798950195312,24.50520896911621
5660,2018-06-03 10:29,-0.1041666641831398,61.48727035522461,121.06481170654295,89.40972137451173,24.08854103088379
5661,2018-06-03 10:30,-0.09259258955717088,61.11111068725586,98.95833587646484,85.1996536254883,23.515625
5662,2018-06-03 10:31,-0.1041666641831398,60.792823791503906,120.25463104248048,75.30381774902342,22.83854103088379
5663,2018-06-03 10:32,-0.1041666641831398,61.11111068725586,117.12963104248048,88.41146087646483,22.578125
5664,2018-06-03 10:33,-0.09259258955717088,63.02083206176758,95.9490737915039,71.13715362548828,23.30729103088379
5665,2018-06-03 10:34,-0.1041666641831398,62.32638931274414,41.08796310424805,77.82118225097656,23.17708396911621
5666,2018-06-03 10:35,-0.09259258955717088,61.45833206176758,50.9259262084961,78.25521087646483,22.83854103088379
5667,2018-06-03 10:36,-0.09259258955717088,61.77661895751953,-0.3472222089767456,84.33159637451173,22.63020896911621
5668,2018-06-03 10:37,-0.1041666641831398,61.22685241699218,-0.4629629552364349,92.36111450195312,22.317708969116207
5669,2018-06-03 10:38,-0.09259258955717088,61.19791793823242,-1.0416666269302368,89.93055725097656,21.04166603088379
5670,2018-06-03 10:39,-0.1041666641831398,60.9375,0.8101851940155029,79.47048950195312,20.364583969116207
